
========================================================================

** ELF Header Information

    File Name: obj/Project.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x08000131
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Built with
    ARM C/C++ Compiler, 4.1 [Build 561]
    Component: ARM Compiler 5.05 update 1 (build 106) Tool: armasm [4d0efa]
    Component: ARM Compiler 5.05 update 1 (build 106) Tool: armlink [4d0efa]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 2063400 (0x001f7c28)
    Section header offset: 2063432 (0x001f7c48)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 103348 bytes (76252 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76196 bytes (alignment 4)
    Address: 0x08000000


** Section #2 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 56 bytes (alignment 4)
    Address: 0x20000000


** Section #3 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 26600 bytes (alignment 8)
    Address: 0x20000228


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 4556 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 16128 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 323808 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 117584 bytes


** Section #8 '.debug_loc' (SHT_PROGBITS)
    Size   : 71900 bytes


** Section #9 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 973752 bytes


** Section #10 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 26900 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 47344 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 2175

    Symbol table .symtab (2958 symbols, 2175 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    2581  OS_MemInit                 0x08009c39   Gb    1  Code  Hi   0x4a
    2582  OS_QInit                   0x08009c91   Gb    1  Code  Hi   0x48
    2583  OS_Sched                   0x08009ce1   Gb    1  Code  Hi   0x58
    2584  OS_TCBInit                 0x08009d81   Gb    1  Code  Hi   0x114
    2585  OS_TaskIdle                0x08009ead   Gb    1  Code  Hi   0x22
    2586  OS_TaskStkClr              0x08009ed5   Gb    1  Code  Hi   0x1a
    2587  RCC_AHBPeriphClockCmd      0x08009ef1   Gb    1  Code  Hi   0x1a
    2588  RCC_APB1PeriphClockCmd     0x08009f11   Gb    1  Code  Hi   0x1a
    2589  RCC_APB2PeriphClockCmd     0x08009f31   Gb    1  Code  Hi   0x1a
    2590  RCC_GetClocksFreq          0x08009f51   Gb    1  Code  Hi   0xc0
    2591  Read_Ads7846               0x0800a09d   Gb    1  Code  Hi   0x1fa
    2592  Read_X                     0x0800a2a1   Gb    1  Code  Hi   0x2e
    2593  Read_Y                     0x0800a2d5   Gb    1  Code  Hi   0x2e
    2594  SDIO_ClearFlag             0x0800a42d   Gb    1  Code  Hi   0x6
    2595  SDIO_ClearITPendingBit     0x0800a439   Gb    1  Code  Hi   0x6
    2596  SDIO_ClockCmd              0x0800a445   Gb    1  Code  Hi   0x6
    2597  SDIO_DMACmd                0x0800a451   Gb    1  Code  Hi   0x6
    2598  SDIO_DataConfig            0x0800a45d   Gb    1  Code  Hi   0x2a
    2599  SDIO_DeInit                0x0800a48d   Gb    1  Code  Hi   0x1c
    2600  SDIO_GetCommandResponse    0x0800a4b1   Gb    1  Code  Hi   0x8
    2601  SDIO_GetFlagStatus         0x0800a4bd   Gb    1  Code  Hi   0x14
    2602  SDIO_GetITStatus           0x0800a4d5   Gb    1  Code  Hi   0x14
    2603  SDIO_GetPowerState         0x0800a4ed   Gb    1  Code  Hi   0xa
    2604  SDIO_GetResponse           0x0800a4fd   Gb    1  Code  Hi   0x14
    2605  SDIO_IRQHandler            0x0800a515   Gb    1  Code  Hi   0x8
    2606  SDIO_ITConfig              0x0800a51d   Gb    1  Code  Hi   0x1a
    2607  SDIO_Init                  0x0800a53d   Gb    1  Code  Hi   0x2a
    2608  SDIO_ReadData              0x0800a56d   Gb    1  Code  Hi   0x6
    2609  SDIO_SendCommand           0x0800a579   Gb    1  Code  Hi   0x26
    2610  SDIO_SetPowerState         0x0800a5a5   Gb    1  Code  Hi   0x16
    2611  SDIO_WriteData             0x0800a5c1   Gb    1  Code  Hi   0x6
    2612  SD_DMAEndOfTransferStatus  0x0800a5cd   Gb    1  Code  Hi   0xa
    2613  SD_Detect                  0x0800a5dd   Gb    1  Code  Hi   0x1a
    2614  SD_EnableWideBusOperation  0x0800a5fd   Gb    1  Code  Hi   0x90
    2615  SD_GetCardInfo             0x0800a695   Gb    1  Code  Hi   0x2bc
    2616  SD_Init                    0x0800a961   Gb    1  Code  Hi   0x7c
    2617  SD_InitializeCards         0x0800a9e5   Gb    1  Code  Hi   0x12c
    2618  SD_LowLevel_DMA_RxConfig   0x0800ab25   Gb    1  Code  Hi   0x56
    2619  SD_LowLevel_DMA_TxConfig   0x0800ab89   Gb    1  Code  Hi   0x56
    2620  SD_LowLevel_Init           0x0800abed   Gb    1  Code  Hi   0x5a
    2621  SD_PowerON                 0x0800ac51   Gb    1  Code  Hi   0x180
    2622  SD_ProcessIRQSrc           0x0800ade1   Gb    1  Code  Hi   0x228
    2623  SD_ReadBlock               0x0800b029   Gb    1  Code  Hi   0x250
    2624  SD_ReadMultiBlocks         0x0800b2a5   Gb    1  Code  Hi   0x2c8
    2625  SD_SelectDeselect          0x0800b599   Gb    1  Code  Hi   0x30
    2626  SD_SetDeviceMode           0x0800b5cd   Gb    1  Code  Hi   0x18
    2627  SD_StopTransfer            0x0800b5e9   Gb    1  Code  Hi   0x2e
    2628  SD_WriteBlock              0x0800b61d   Gb    1  Code  Hi   0x33c
    2629  SD_WriteMultiBlocks        0x0800b989   Gb    1  Code  Hi   0x3e0
    2630  SPI_Cmd                    0x0800bd99   Gb    1  Code  Hi   0x18
    2631  SPI_I2S_GetFlagStatus      0x0800bdb1   Gb    1  Code  Hi   0x12
    2632  SPI_I2S_ReceiveData        0x0800bdc3   Gb    1  Code  Hi   0x6
    2633  SPI_I2S_SendData           0x0800bdc9   Gb    1  Code  Hi   0x4
    2634  SPI_Init                   0x0800bdcd   Gb    1  Code  Hi   0x3c
    2635  SVC_Handler                0x0800be09   Gb    1  Code  Hi   0x2
    2636  SysTick_Handler            0x0800bef5   Gb    1  Code  Hi   0x22
    2637  SystemInit                 0x0800bf1d   Gb    1  Code  Hi   0x4e
    2638  TP_GetAdXY                 0x0800bf7d   Gb    1  Code  Hi   0x22
    2639  TP_Init                    0x0800bfa1   Gb    1  Code  Hi   0x64
    2640  USART1_IRQHandler          0x0800c00d   Gb    1  Code  Hi   0x2
    2641  USART_Cmd                  0x0800c00f   Gb    1  Code  Hi   0x18
    2642  USART_GetFlagStatus        0x0800c027   Gb    1  Code  Hi   0x1a
    2643  USART_GetITStatus          0x0800c041   Gb    1  Code  Hi   0x54
    2644  USART_ITConfig             0x0800c095   Gb    1  Code  Hi   0x4a
    2645  USART_Init                 0x0800c0e1   Gb    1  Code  Hi   0xd2
    2646  USART_ReceiveData          0x0800c1b9   Gb    1  Code  Hi   0xa
    2647  USART_SendData             0x0800c1c3   Gb    1  Code  Hi   0x8
    2648  UsageFault_Handler         0x0800c1cb   Gb    1  Code  Hi   0x4
    2649  WM_Activate                0x0800c1d1   Gb    1  Code  Hi   0x8
    2650  WM_BringToBottom           0x0800c1dd   Gb    1  Code  Hi   0x50
    2651  WM_CreateWindow            0x0800c22d   Gb    1  Code  Hi   0x2c
    2652  WM_CreateWindowAsChild     0x0800c259   Gb    1  Code  Hi   0x11c
    2653  WM_Deactivate              0x0800c385   Gb    1  Code  Hi   0x16
    2654  WM_DefaultProc             0x0800c3a1   Gb    1  Code  Hi   0x66
    2655  WM_Exec                    0x0800c407   Gb    1  Code  Hi   0x14
    2656  WM_Exec1                   0x0800c41d   Gb    1  Code  Hi   0x4a
    2657  WM_GetDesktopWindow        0x0800c479   Gb    1  Code  Hi   0x8
    2658  WM_GetParent               0x0800c485   Gb    1  Code  Hi   0x1c
    2659  WM_HandlePID               0x0800c4a1   Gb    1  Code  Hi   0x158
    2660  WM_Init                    0x0800c605   Gb    1  Code  Hi   0x6e
    2661  WM_InvalidateArea          0x0800c6a1   Gb    1  Code  Hi   0x2c
    2662  WM_InvalidateRect          0x0800c6d1   Gb    1  Code  Hi   0x70
    2663  WM_InvalidateWindow        0x0800c741   Gb    1  Code  Hi   0xe
    2664  WM_IsWindow                0x0800c74f   Gb    1  Code  Hi   0x18
    2665  WM_OnKey                   0x0800c769   Gb    1  Code  Hi   0x3a
    2666  WM_ReleaseCapture          0x0800c7a9   Gb    1  Code  Hi   0x10
    2667  WM_Screen2hWin             0x0800c7b9   Gb    1  Code  Hi   0x24
    2668  WM_SelectWindow            0x0800c7e1   Gb    1  Code  Hi   0x3c
    2669  WM_SendMessage             0x0800c825   Gb    1  Code  Hi   0x28
    2670  WM_SendToParent            0x0800c84d   Gb    1  Code  Hi   0x28
    2671  WM_SetDefault              0x0800c875   Gb    1  Code  Hi   0xe
    2672  WM__ActivateClipRect       0x0800c889   Gb    1  Code  Hi   0x40
    2673  WM__AddCriticalHandle      0x0800c8d9   Gb    1  Code  Hi   0xc
    2674  WM__Client2Screen          0x0800c8e9   Gb    1  Code  Hi   0x16
    2675  WM__ClipAtParentBorders    0x0800c8ff   Gb    1  Code  Hi   0x44
    2676  WM__GetClientRectWin       0x0800c943   Gb    1  Code  Hi   0x1c
    2677  WM__GetFirstSibling        0x0800c95f   Gb    1  Code  Hi   0x20
    2678  WM__GetNextIVR             0x0800c989   Gb    1  Code  Hi   0x6e
    2679  WM__GetPrevSibling         0x0800ca0d   Gb    1  Code  Hi   0x36
    2680  WM__InitIVRSearch          0x0800ca45   Gb    1  Code  Hi   0xf8
    2681  WM__InsertWindowIntoList   0x0800cb51   Gb    1  Code  Hi   0x92
    2682  WM__InvalidateAreaBelow    0x0800cbe3   Gb    1  Code  Hi   0x10
    2683  WM__IsAncestor             0x0800cbf3   Gb    1  Code  Hi   0x36
    2684  WM__IsEnabled              0x0800cc29   Gb    1  Code  Hi   0x1a
    2685  WM__IsInModalArea          0x0800cc45   Gb    1  Code  Hi   0x2a
    2686  WM__IsInWindow             0x0800cc75   Gb    1  Code  Hi   0x32
    2687  WM__IsWindow               0x0800cca9   Gb    1  Code  Hi   0x26
    2688  WM__PaintWinAndOverlays    0x0800ccd5   Gb    1  Code  Hi   0x34
    2689  WM__RectIsNZ               0x0800cd0d   Gb    1  Code  Hi   0x26
    2690  WM__RemoveCriticalHandle   0x0800cd5d   Gb    1  Code  Hi   0x40
    2691  WM__SendMessage            0x0800cda1   Gb    1  Code  Hi   0x24
    2692  WM__SendMessageIfEnabled   0x0800cdc5   Gb    1  Code  Hi   0x18
    2693  WM__SendMsgNoData          0x0800cddd   Gb    1  Code  Hi   0x16
    2694  WM__SendPIDMessage         0x0800cdf3   Gb    1  Code  Hi   0x40
    2695  WM__SendTouchMessage       0x0800ce33   Gb    1  Code  Hi   0x36
    2696  _ExecCalibration           0x0800d9c9   Gb    1  Code  Hi   0x1f4
    2697  _Z11NVIC_Confighhh15FunctionalState
                                    0x0800e7f3   Gb    1  Code  Hi   0x22
    2698  _Z16GUI_Touch_Configiiiiii 0x0800e8b5   Gb    1  Code  Hi   0x4a
    2699  _Z16GUI_Touch_Configv      0x0800e905   Gb    1  Code  Hi   0x1e
    2700  _Z7AppInitv                0x0800e939   Gb    1  Code  Hi   0x66
    2701  _Z8ReadFilePc              0x0800ea2d   Gb    1  Code  Hi   0x2a
    2702  _ZN4MIDI10SetChannelEh     0x0800ea85   Gb    1  Code  Hi   0xe
    2703  _ZN4MIDIC1EP13USART_TypeDefh
                                    0x0800ea93   Gb    1  Code  Hi   0x2c
    2704  _ZN4MIDIC2EP13USART_TypeDefh
                                    0x0800ea93   Gb    1  Code  Hi 
    2705  _ZN5USART12GetClockFuncEv  0x0800eac1   Gb    1  Code  Hi   0x2a
    2706  _ZN5USART14ConfigInternalEv
                                    0x0800eb01   Gb    1  Code  Hi   0xb4
    2707  _ZN5USART8GetClockEv       0x0800ebb5   Gb    1  Code  Hi   0x30
    2708  _ZN5USART8GetRxPinEv       0x0800ebf1   Gb    1  Code  Hi   0x2a
    2709  _ZN5USART8GetTxPinEv       0x0800ec3d   Gb    1  Code  Hi   0x2a
    2710  _ZN5USARTC1EP13USART_TypeDefjttt
                                    0x0800ec85   Gb    1  Code  Hi   0x2a
    2711  _ZN5USARTC2EP13USART_TypeDefjttt
                                    0x0800ec85   Gb    1  Code  Hi 
    2712  _ZN7SD_Card4ListEPci       0x0800ecb1   Gb    1  Code  Hi   0xc4
    2713  _ZN7SD_Card4ReadEPcS0_j    0x0800edd5   Gb    1  Code  Hi   0x64
    2714  _ZN7SD_Card5MountEv        0x0800ee6d   Gb    1  Code  Hi   0x5e
    2715  _ZN7SD_Card6AssertE7FRESULTPKcS2_S2_
                                    0x0800ef61   Gb    1  Code  Hi   0x3c
    2716  _ZN7SD_Card7GetSizeEPm     0x0800efc5   Gb    1  Code  Hi   0x46
    2717  _ZN7SD_Card9PrintSizeEv    0x0800f02d   Gb    1  Code  Hi   0x20
    2718  _ZN7SD_CardC1Ev            0x0800f071   Gb    1  Code  Hi   0x20
    2719  _ZN7SD_CardC2Ev            0x0800f071   Gb    1  Code  Hi 
    2720  _ZN8GPIO_Pin13GetPortNumberEv
                                    0x0800f091   Gb    1  Code  Hi   0x5c
    2721  _ZN8GPIO_Pin14ConfigInternalEv
                                    0x0800f109   Gb    1  Code  Hi   0x42
    2722  _ZN8GPIO_Pin16GetPinFromStringEPKc
                                    0x0800f151   Gb    1  Code  Hi   0x16
    2723  _ZN8GPIO_Pin17GetPortFromStringEPKc
                                    0x0800f169   Gb    1  Code  Hi   0x36
    2724  _ZN8GPIO_Pin8GetClockEv    0x0800f1bd   Gb    1  Code  Hi   0x3c
    2725  _ZN8GPIO_PinC1EPKc16GPIOMode_TypeDef17GPIOSpeed_TypeDef
                                    0x0800f1f9   Gb    1  Code  Hi   0x30
    2726  _ZN8GPIO_PinC2EPKc16GPIOMode_TypeDef17GPIOSpeed_TypeDef
                                    0x0800f1f9   Gb    1  Code  Hi 
    2727  _ZSt6strstrPcPKc           0x0800f229   Gb    1  Code  Hi   0x10
    2728  _ZdaPv                     0x0800f239   Gb    1  Code  Hi   0x8
    2729  _ZdlPv                     0x0800f241   Gb    1  Code  Hi   0x8
    2730  _Znaj                      0x0800f249   Gb    1  Code  Hi   0x8
    2731  _Znwj                      0x0800f251   Gb    1  Code  Hi   0x22
    2732  __0fprintf                 0x0800f279   Gb    1  Code  Hi   0x16
    2733  __1fprintf                 0x0800f279   Gb    1  Code  Hi 
    2734  __2fprintf                 0x0800f279   Gb    1  Code  Hi 
    2735  __c89fprintf               0x0800f279   Gb    1  Code  Hi 
    2736  fprintf                    0x0800f279   Gb    1  Code  Hi 
    2737  __0printf                  0x0800f295   Gb    1  Code  Hi   0x16
    2738  __1printf                  0x0800f295   Gb    1  Code  Hi 
    2739  __2printf                  0x0800f295   Gb    1  Code  Hi 
    2740  __c89printf                0x0800f295   Gb    1  Code  Hi 
    2741  printf                     0x0800f295   Gb    1  Code  Hi 
    2742  __0sprintf                 0x0800f2b5   Gb    1  Code  Hi   0x22
    2743  __1sprintf                 0x0800f2b5   Gb    1  Code  Hi 
    2744  __2sprintf                 0x0800f2b5   Gb    1  Code  Hi 
    2745  __c89sprintf               0x0800f2b5   Gb    1  Code  Hi 
    2746  sprintf                    0x0800f2b5   Gb    1  Code  Hi 
    2747  __aeabi_atexit             0x0800f2dd   Gb    1  Code  De   0x32
    2748  __aeabi_errno_addr         0x0800f311   Gb    1  Code  Hi   0x4
    2749  __rt_errno_addr            0x0800f311   Gb    1  Code  Hi 
    2750  __backspace                0x0800f319   Gb    1  Code  Hi   0x6
    2751  __cxa_finalize             0x0800f31f   Gb    1  Code  Hi   0x42
    2752  __scatterload_copy         0x0800f361   Gb    1  Code  Hi   0xe
    2753  __scatterload_null         0x0800f36f   Gb    1  Code  Hi   0x2
    2754  __scatterload_zeroinit     0x0800f371   Gb    1  Code  Hi   0xe
    2755  clust2sect                 0x0801019d   Gb    1  Code  Hi   0x1a
    2756  disk_initialize            0x08010a35   Gb    1  Code  Hi   0x2e
    2757  disk_ioctl                 0x08010a65   Gb    1  Code  Hi   0x5a
    2758  disk_read                  0x08010ac5   Gb    1  Code  Hi   0x64
    2759  disk_status                0x08010b2d   Gb    1  Code  Hi   0x22
    2760  disk_write                 0x08010b51   Gb    1  Code  Hi   0x5e
    2761  f_close                    0x08010bb5   Gb    1  Code  Hi   0x16
    2762  f_getfree                  0x08010bcb   Gb    1  Code  Hi   0x114
    2763  f_mount                    0x08010ce1   Gb    1  Code  Hi   0x26
    2764  f_open                     0x08010d0d   Gb    1  Code  Hi   0x170
    2765  f_opendir                  0x08010e81   Gb    1  Code  Hi   0x72
    2766  f_read                     0x08010ef9   Gb    1  Code  Hi   0x1ca
    2767  f_readdir                  0x080110c5   Gb    1  Code  Hi   0x5c
    2768  f_sync                     0x08011125   Gb    1  Code  Hi   0xb8
    2769  ff_convert                 0x080111dd   Gb    1  Code  Hi   0xe
    2770  ff_wtoupper                0x080111eb   Gb    1  Code  Hi   0x1a
    2771  fgetc                      0x08011205   Gb    1  Code  Hi   0x36
    2772  fputc                      0x08011369   Gb    1  Code  Hi   0x30
    2773  free                       0x080113a5   Gb    1  Code  Hi   0x4c
    2774  gen_numname                0x080113f5   Gb    1  Code  Hi   0xa8
    2775  get_fat                    0x0801149d   Gb    1  Code  Hi   0xe4
    2776  get_fattime                0x08011581   Gb    1  Code  Hi   0x4
    2777  main                       0x080116ad   Gb    1  Code  Hi   0x36
    2778  malloc                     0x080116ed   Gb    1  Code  Hi   0x5c
    2779  put_fat                    0x08011895   Gb    1  Code  Hi   0x136
    2780  _ZN4TaskILi512EE3RunEv     0x08011b47   Gb    1  Code  Hi   0x18
    2781  _ZN4TaskILi512EEC1EiPFvvE  0x08011b5f   Gb    1  Code  Hi   0xa
    2782  _ZN4TaskILi512EEC2EiPFvvE  0x08011b5f   Gb    1  Code  Hi 
    2783  _ZN4__rw18__rw_locale_vectorIPNS_8__rw_catEED1Ev
                                    0x08011b69   Gb    1  Code  De   0xe
    2784  _ZN4__rw18__rw_locale_vectorIPNS_8__rw_catEED2Ev
                                    0x08011b69   Gb    1  Code  De 
    2785  OSUnMapTbl                 0x08011d90   Gb    1  Data  Hi   0x100
    2786  OSDebugEn                  0x08011e90   Gb    1  Data  Hi   0x2
    2787  OSEndiannessTest           0x08011e94   Gb    1  Data  Hi   0x4
    2788  OSEventEn                  0x08011e98   Gb    1  Data  Hi   0x2
    2789  OSEventMax                 0x08011e9a   Gb    1  Data  Hi   0x2
    2790  OSEventNameEn              0x08011e9c   Gb    1  Data  Hi   0x2
    2791  OSEventSize                0x08011e9e   Gb    1  Data  Hi   0x2
    2792  OSEventTblSize             0x08011ea0   Gb    1  Data  Hi   0x2
    2793  OSEventMultiEn             0x08011ea2   Gb    1  Data  Hi   0x2
    2794  OSFlagEn                   0x08011ea4   Gb    1  Data  Hi   0x2
    2795  OSFlagGrpSize              0x08011ea6   Gb    1  Data  Hi   0x2
    2796  OSFlagNodeSize             0x08011ea8   Gb    1  Data  Hi   0x2
    2797  OSFlagWidth                0x08011eaa   Gb    1  Data  Hi   0x2
    2798  OSFlagMax                  0x08011eac   Gb    1  Data  Hi   0x2
    2799  OSFlagNameEn               0x08011eae   Gb    1  Data  Hi   0x2
    2800  OSLowestPrio               0x08011eb0   Gb    1  Data  Hi   0x2
    2801  OSMboxEn                   0x08011eb2   Gb    1  Data  Hi   0x2
    2802  OSMemEn                    0x08011eb4   Gb    1  Data  Hi   0x2
    2803  OSMemMax                   0x08011eb6   Gb    1  Data  Hi   0x2
    2804  OSMemNameEn                0x08011eb8   Gb    1  Data  Hi   0x2
    2805  OSMemSize                  0x08011eba   Gb    1  Data  Hi   0x2
    2806  OSMemTblSize               0x08011ebc   Gb    1  Data  Hi   0x2
    2807  OSMutexEn                  0x08011ebe   Gb    1  Data  Hi   0x2
    2808  OSPtrSize                  0x08011ec0   Gb    1  Data  Hi   0x2
    2809  OSQEn                      0x08011ec2   Gb    1  Data  Hi   0x2
    2810  OSQMax                     0x08011ec4   Gb    1  Data  Hi   0x2
    2811  OSQSize                    0x08011ec6   Gb    1  Data  Hi   0x2
    2812  OSRdyTblSize               0x08011ec8   Gb    1  Data  Hi   0x2
    2813  OSSemEn                    0x08011eca   Gb    1  Data  Hi   0x2
    2814  OSStkWidth                 0x08011ecc   Gb    1  Data  Hi   0x2
    2815  OSTaskCreateEn             0x08011ece   Gb    1  Data  Hi   0x2
    2816  OSTaskCreateExtEn          0x08011ed0   Gb    1  Data  Hi   0x2
    2817  OSTaskDelEn                0x08011ed2   Gb    1  Data  Hi   0x2
    2818  OSTaskIdleStkSize          0x08011ed4   Gb    1  Data  Hi   0x2
    2819  OSTaskProfileEn            0x08011ed6   Gb    1  Data  Hi   0x2
    2820  OSTaskMax                  0x08011ed8   Gb    1  Data  Hi   0x2
    2821  OSTaskNameEn               0x08011eda   Gb    1  Data  Hi   0x2
    2822  OSTaskStatEn               0x08011edc   Gb    1  Data  Hi   0x2
    2823  OSTaskStatStkSize          0x08011ede   Gb    1  Data  Hi   0x2
    2824  OSTaskStatStkChkEn         0x08011ee0   Gb    1  Data  Hi   0x2
    2825  OSTaskSwHookEn             0x08011ee2   Gb    1  Data  Hi   0x2
    2826  OSTaskRegTblSize           0x08011ee4   Gb    1  Data  Hi   0x2
    2827  OSTCBPrioTblMax            0x08011ee6   Gb    1  Data  Hi   0x2
    2828  OSTCBSize                  0x08011ee8   Gb    1  Data  Hi   0x2
    2829  OSTicksPerSec              0x08011eea   Gb    1  Data  Hi   0x2
    2830  OSTimeTickHookEn           0x08011eec   Gb    1  Data  Hi   0x2
    2831  OSVersionNbr               0x08011eee   Gb    1  Data  Hi   0x2
    2832  OSTmrEn                    0x08011ef0   Gb    1  Data  Hi   0x2
    2833  OSTmrCfgMax                0x08011ef2   Gb    1  Data  Hi   0x2
    2834  OSTmrCfgNameEn             0x08011ef4   Gb    1  Data  Hi   0x2
    2835  OSTmrCfgWheelSize          0x08011ef6   Gb    1  Data  Hi   0x2
    2836  OSTmrCfgTicksPerSec        0x08011ef8   Gb    1  Data  Hi   0x2
    2837  OSTmrSize                  0x08011efa   Gb    1  Data  Hi   0x2
    2838  OSTmrTblSize               0x08011efc   Gb    1  Data  Hi   0x2
    2839  OSTmrWheelSize             0x08011efe   Gb    1  Data  Hi   0x2
    2840  OSTmrWheelTblSize          0x08011f00   Gb    1  Data  Hi   0x2
    2841  OSDataSize                 0x08011f02   Gb    1  Data  Hi   0x2
    2842  GUI_acFont6x8              0x08011fc8   Gb    1  Data  Hi   0x518
    2843  GUI_F6x8_TL8859_1          0x080124e0   Gb    1  Data  Hi   0x1c0
    2844  GUI_F6x8_TI8859_1          0x080126a0   Gb    1  Data  Hi   0x8
    2845  GUI_F6x8_Mono              0x080126a8   Gb    1  Data  Hi   0x14
